
Gurobi 10.0.1 (win64) logging started Thu Aug  6 16:33:12 2026

Set parameter LogFile to value "C:\Users\ShixinNi\Documents\GitHub\oemof_system\results\Project_260803\S5\gurobi.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) i5-8500 CPU @ 3.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 6 logical processors, using up to 6 threads

Academic license 2521723 - for non-commercial use only - registered to sh___@tu-berlin.de
Optimize a model with 1016193 rows, 1419168 columns and 3167073 nonzeros
Model fingerprint: 0x1fa4e13f
Variable types: 1419162 continuous, 6 integer (6 binary)
Coefficient statistics:
  Matrix range     [6e-04, 1e+03]
  Objective range  [1e-03, 1e+20]
  Bounds range     [1e+00, 1e+10]
  RHS range        [6e-02, 9e+13]
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Warning: Model contains large bounds
Presolve removed 575353 rows and 852801 columns
Presolve time: 4.52s
Presolved: 440840 rows, 566367 columns, 1627089 nonzeros
Variable types: 566367 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.4504200e+32   5.703750e+33   6.450420e+02      6s
   43582    2.2021032e+05   2.746575e+06   0.000000e+00     10s
   64380    3.3450618e+05   2.660099e+06   0.000000e+00     15s
   84717    4.2693045e+05   3.113663e+06   0.000000e+00     20s
  103153    4.7874698e+05   2.741823e+06   0.000000e+00     25s
  115259    4.9016456e+05   2.372808e+06   0.000000e+00     30s
  127913    4.9891888e+05   2.615846e+06   0.000000e+00     35s
  136548    5.0241300e+05   1.847946e+06   0.000000e+00     40s
  148179    5.0840993e+05   1.120042e+06   0.000000e+00     45s
  156160    5.1197605e+05   1.535911e+06   0.000000e+00     50s
  161712    5.1369633e+05   1.210388e+06   0.000000e+00     55s
  166917    5.1528556e+05   2.425732e+06   0.000000e+00     60s
  173163    5.1754909e+05   1.318887e+06   0.000000e+00     65s
  176980    5.1872544e+05   1.635645e+06   0.000000e+00     70s
  181838    5.2022539e+05   7.307278e+05   0.000000e+00     75s
  186002    5.2104112e+05   1.445564e+06   0.000000e+00     80s
  190166    5.2232521e+05   6.515227e+05   0.000000e+00     85s
  193289    5.2315077e+05   1.310495e+06   0.000000e+00     90s
  196065    5.2401092e+05   1.090730e+06   0.000000e+00     95s
  198841    5.2463786e+05   3.426674e+06   0.000000e+00    100s
  201270    5.2511331e+05   5.880194e+05   0.000000e+00    105s
  204046    5.2586889e+05   1.151439e+06   0.000000e+00    110s
  207169    5.2635019e+05   4.136567e+05   0.000000e+00    116s
  208904    5.2661062e+05   1.235204e+06   0.000000e+00    120s
  211333    5.2691594e+05   5.215513e+05   0.000000e+00    126s
  212847    5.2710688e+05   1.061218e+06   0.000000e+00    130s
  213777    5.2726236e+05   5.113824e+07   0.000000e+00    135s
  214897    5.2746051e+05   8.095694e+07   0.000000e+00    141s
  215657    5.2754007e+05   4.016017e+07   0.000000e+00    145s
  216457    5.2765910e+05   7.520928e+06   0.000000e+00    150s
  217467    5.2789680e+05   6.800791e+06   0.000000e+00    155s
  218667    5.2802384e+05   1.073572e+07   0.000000e+00    160s
  219697    5.2809893e+05   8.274499e+06   0.000000e+00    165s
  220497    5.2814791e+05   1.927580e+06   0.000000e+00    170s
  221407    5.2824432e+05   1.147074e+08   0.000000e+00    175s
  222327    5.2829714e+05   9.900351e+08   0.000000e+00    181s
  223127    5.2834459e+05   8.523921e+06   0.000000e+00    186s
  223907    5.2838161e+05   7.922005e+06   0.000000e+00    190s
  224707    5.2840785e+05   1.073393e+08   0.000000e+00    195s
  225797    5.2849964e+05   3.482740e+06   0.000000e+00    201s
  226557    5.2854163e+05   6.482717e+06   0.000000e+00    205s
  227287    5.2856702e+05   2.373217e+06   0.000000e+00    211s
  227987    5.2859599e+05   1.583063e+07   0.000000e+00    215s
  228737    5.2861953e+05   6.334789e+06   0.000000e+00    220s
  229587    5.2865460e+05   1.146646e+06   0.000000e+00    226s
  230367    5.2867396e+05   8.827632e+05   0.000000e+00    230s
  231027    5.2869945e+05   8.112102e+06   0.000000e+00    235s
  232137    5.2873400e+05   7.558070e+05   0.000000e+00    240s
  233067    5.2878063e+05   1.990850e+06   0.000000e+00    246s
  234047    5.2881919e+05   2.797496e+06   0.000000e+00    250s
  235077    5.2885328e+05   1.162932e+06   0.000000e+00    255s
  236087    5.2889489e+05   2.976626e+06   0.000000e+00    260s
  237257    5.2894030e+05   3.895575e+05   0.000000e+00    265s
  238217    5.2897745e+05   1.842912e+06   0.000000e+00    271s
  239097    5.2901069e+05   3.910986e+05   0.000000e+00    276s
  240007    5.2903586e+05   5.674179e+05   0.000000e+00    280s
  241284    5.2905788e+05   2.541044e+05   0.000000e+00    286s
  242344    5.2907271e+05   1.385886e+05   0.000000e+00    290s
  243574    5.2910489e+05   1.800365e+06   0.000000e+00    296s
  244384    5.2912180e+05   7.166230e+06   0.000000e+00    300s
  245364    5.2914135e+05   1.573228e+05   0.000000e+00    306s
  246564    5.2916395e+05   2.674370e+05   0.000000e+00    310s
  247694    5.2917798e+05   6.349905e+06   0.000000e+00    316s
  248464    5.2920832e+05   2.712917e+05   0.000000e+00    320s
  249694    5.2922402e+05   1.296653e+05   0.000000e+00    325s
  250844    5.2924297e+05   4.161394e+05   0.000000e+00    331s
  251844    5.2925456e+05   6.855444e+06   0.000000e+00    336s
  252794    5.2926505e+05   9.958198e+05   0.000000e+00    340s
  254268    5.2927652e+05   1.750426e+05   0.000000e+00    346s
  255398    5.2928413e+05   5.243991e+04   0.000000e+00    351s
  256368    5.2929257e+05   7.373419e+04   0.000000e+00    356s
  257588    5.2929838e+05   7.397616e+04   0.000000e+00    361s
  258718    5.2930152e+05   1.309808e+05   0.000000e+00    366s
  259538    5.2930686e+05   6.685173e+04   0.000000e+00    370s
  260748    5.2931112e+05   2.585886e+04   0.000000e+00    376s
  261808    5.2931493e+05   8.380812e+03   0.000000e+00    380s
  262928    5.2931659e+05   8.355069e+03   0.000000e+00    385s
  264138    5.2931737e+05   0.000000e+00   0.000000e+00    390s

Root relaxation: objective 5.293174e+05, 264138 iterations, 384.34 seconds (879.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    529317.37449 529317.374  0.00%     -  389s

Explored 1 nodes (264138 simplex iterations) in 390.13 seconds (884.26 work units)
Thread count was 6 (of 6 available processors)

Solution count 1: 529317 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.293173744936e+05, best bound 5.293173744936e+05, gap 0.0000%
